jtbl_UpdateState = 0x80011254; // type:jtbl size:0x190
UpdateCompactUnitInfoWindow = 0x8001da0c; // type:func
UpdateUnitInfoWindow = 0x8001dd84; // type:func
Evtf002_MenuChoice = 0x8001e234; // type:func
DisplayBasicWindow = 0x8001e2e8; // type:func
DisplayBasicWindowWithSetChoice = 0x8001e31c; // type:func
DisplayCustomWindow = 0x8001e354; // type:func
DisplayCustomWindowWithSetChoice = 0x8001e398; // type:func
CloseWindow = 0x8001e67c; // type:func
GetWindowChoice = 0x8001e718; // type:func
GetWindowChoice2 = 0x8001e77c; // type:func
SlideWindowTo = 0x8001e7f4; // type:func
Evtf004_005_408_Window = 0x8001e86c; // type:func
DrawGlyphStrip = 0x8001fa0c; // type:func
ClearGlyphStripBottom = 0x8001faf4; // type:func
DrawGlyphStripGroup = 0x8001fc20; // type:func
DrawEmbossedSjisChar = 0x8001fdf0; // type:func
Evtf422_LowerMsgBoxTail = 0x8001ffe4; // type:func
Evtf421_UpperMsgBoxTail = 0x80020004; // type:func
Evtf573_BattleItemsList = 0x800201e4; // type:func
Evtf031_BattleSpellsList = 0x800205a8; // type:func
Evtf571_LevelUp = 0x80020e04; // type:func
Evtf024_BounceZoom = 0x8002142c; // type:func
Evtf017_Camera_TBD = 0x80021578; // type:func
Evtf026_588_Camera_TBD = 0x80021b4c; // type:func
Evtf410_EventZoom = 0x80021f14; // type:func
Evtf016_ChooseDoneDirection = 0x80021f9c; // type:func
RenderDirectionArrow = 0x80022340; // type:func
Evtf027_TargetingSpell = 0x800225cc; // type:func
ClearBattlePortraits = 0x80023394; // type:func
Evtf015_TargetingAttack = 0x800233d8; // type:func
Evtf021_UnitAttacking = 0x80023e40; // type:func
Evtf567_OpeningChest = 0x80025008; // type:func
Evtf007_ApplyPoison = 0x8002560c; // type:func
Evtf028_UnitCasting = 0x80025678; // type:func
Evtf592_BattleTurnStart = 0x8002746c; // type:func
EmbedIntAsSjis = 0x800288dc; // type:func
EmbedExp = 0x80028a10; // type:func
GetItemNameLength = 0x80028b3c; // type:func
ShowExpDialog = 0x80028b80; // type:func
SyncGainedHp = 0x80028c6c; // type:func
CheckForSupporterBonus = 0x80028d9c; // type:func
DisplaySupporterBonus = 0x80028e10; // type:func
CalculateAttackDamage = 0x80028e88; // type:func
TryInflictingAilment = 0x80029804; // type:func
CalculateSupportSpellExp = 0x80029a50; // type:func
CalculateSpellPowerAndExp = 0x80029b4c; // type:func
DetermineMaxMpAndStatVariance = 0x8002a138; // type:func
CalculateUnitStats = 0x8002a2d0; // type:func
BigIntCompare = 0x8002aa04; // type:func
BigIntAdd = 0x8002aa5c; // type:func
BigIntSubtract = 0x8002ab38; // type:func
BigIntDivide = 0x8002ac2c; // type:func
ApplyAirmanAdjustments = 0x8002b128; // type:func
RevertAirmanAdjustments = 0x8002b2d8; // type:func
PopulateBlueMovementGrid = 0x8002dee0; // type:func
PopulateMovementGrid = 0x8002df10; // type:func
QueueImpededStep = 0x8002eb60; // type:func
PlotPathBackToUnit = 0x8002ebe8; // type:func
PopulateMeleeAttackGridInDir = 0x8002ed78; // type:func
PopulateMeleeAttackGrid = 0x8002ef3c; // type:func
PopulateCastingGrid = 0x8002f124; // type:func
ClearGrid = 0x8002f5c4; // type:func
ClearBlueMovementGrid = 0x8002f6e4; // type:func
PopulateRangedAttackGrid = 0x8002f770; // type:func
NoopForever_8002f9b0 = 0x8002f9b0; // type:func
ShowReceivedItemDialog = 0x8002f9b8; // type:func
ShowDepotReceivedItemDialog = 0x8002fae8; // type:func
UpdateInput = 0x8002fc60; // type:func
CenterCamera = 0x8002fdf0; // type:func
UpdateCamera = 0x8003013c; // type:func
UpdatePlayerCamera = 0x800301a8; // type:func
UpdateNonPlayerCamera = 0x8003055c; // type:func
Evtf597_BattleIntro = 0x80030608; // type:func
Evtf587_BattleEnemyEvent = 0x80030aa8; // type:func
Evtf585_BattlePlayerEvent = 0x80031734; // type:func
SetupBattleMsgBox = 0x800324b4; // type:func
SetupBattleMsgBoxWithoutTail = 0x80032514; // type:func
Evtf586_BattleMsgBox = 0x8003257c; // type:func
DisplaySpellStatusWindow = 0x800326a4; // type:func
DisplayItemsStatusWindow = 0x8003283c; // type:func
Evtf003_BattleActions = 0x80032a6c; // type:func
Evtf425_BattleOptions = 0x80034538; // type:func
FieldInfo_HandleCursorUnit = 0x800350c0; // type:func
Evtf030_FieldInfo = 0x80035330; // type:func
Evtf013_BattleMgr = 0x80035b0c; // type:func
SaveItemIcons = 0x800375d4; // type:func
RestoreItemIcons = 0x800376a8; // type:func
LoadUnits = 0x8003777c; // type:func
PressedCircleOrX_2 = 0x80037bf8; // type:func
MsgBoxFinished = 0x80037c54; // type:func
PressedCircleOrX = 0x80037c64; // type:func
SwapInCodeFromVram = 0x80037c94; // type:func
SwapOutCodeToVram = 0x80037d8c; // type:func
HasDefeatSpeech = 0x80037e84; // type:func
IsSpriteOutsideVisibleRange = 0x80037f30; // type:func
UnitIsRocky = 0x80037fa8; // type:func
Evtf581_AudioCommand = 0x80038014; // type:func
Evt_ResetByFunction = 0x8003809c; // type:func
Evt_FindByFunction = 0x800380d8; // type:func
Evtf407_NoopIncState = 0x80038140; // type:func
Evtf405_Panorama = 0x80038168; // type:func
Evt_Execute = 0x800383a8; // type:func
DecodeUnitSprites = 0x80038420; // type:func
Evtf001_Noop = 0x80038464; // type:func
Evt_ResetFromIdx10 = 0x8003846c; // type:func
Evt_ResetAll = 0x800384ac; // type:func
Evt_GetUnused = 0x800384ec; // type:func
Evt_GetFirstUnused = 0x80038580; // type:func
Evt_GetLastUnused = 0x80038614; // type:func
Evt_GetLastUnusedSkippingTail = 0x80038634; // type:func
Evt_CountUnused = 0x800386f4; // type:func
AddEvtPrim3 = 0x8003872c; // type:func
AddEvtPrim4 = 0x80038b5c; // type:func
AddEvtPrim5 = 0x80038f34; // type:func
AddEvtPrim6 = 0x8003936c; // type:func
AddEvtPrim7 = 0x800397d8; // type:func
AddEvtPrim8 = 0x80039c20; // type:func
RenderUnitSprite = 0x8003a0e8; // type:func
AddEvtPrim_Gui = 0x8003b1a8; // type:func
AddEvtPrim2 = 0x8003b478; // type:func
AddEvtPrim_Panorama = 0x8003b748; // type:func
RenderOverheadMapUnitMarker = 0x8003b9a4; // type:func
RenderUnitHelpers = 0x8003bb2c; // type:func
RenderStatusEffectText = 0x8003bf18; // type:func
SetElevationFromTerrain = 0x8003c04c; // type:func
GetTerrainElevation = 0x8003c118; // type:func
GetMapModelElevation = 0x8003c1d8; // type:func
UpdateEvtAnimation = 0x8003c2a4; // type:func
UpdateMultisizeEvtAnimation = 0x8003c3e0; // type:func
UpdateUnitSpriteAnimation = 0x8003c544; // type:func
ClearUnits = 0x8003c878; // type:func
CreateUnitInNextSlot = 0x8003c8b0; // type:func
CreateUnitInLastSlot = 0x8003c8d0; // type:func
CreateUnit = 0x8003c8f0; // type:func
StartUnitSpritesDecoder = 0x8003c9c8; // type:func
GetUnitSpriteAtPosition = 0x8003ca48; // type:func
FindUnitSpriteByNameIdx = 0x8003caac; // type:func
FindUnitSpriteByType = 0x8003cb04; // type:func
GetUnitSpriteVramRect = 0x8003cb5c; // type:func
SaveRestoreDamage = 0x8003cd48; // type:func
SaveRestoreHpPercents = 0x8003cd78; // type:func
SaveRestoreHp = 0x8003cdc0; // type:func
SaveRestorePos = 0x8003ce20; // type:func
IntToLeftPaddedGlyphs2 = 0x8003ce68; // type:func
IntToLeftPaddedGlyphs = 0x8003cf3c; // type:func
IntToGlyphs = 0x8003d010; // type:func
Evtf032_033_DisplayDamage = 0x8003d150; // type:func
Evtf008_BattlePortrait = 0x8003d608; // type:func
Evtf413_MsgBoxPortrait = 0x8003d8fc; // type:func
Evtf448_UnitPortraitWrapper = 0x8003e338; // type:func
Evtf447_UnitPortrait = 0x8003e358; // type:func
Evtf575_StatusPortrait = 0x8003e624; // type:func
Evtf414_DebugMenu = 0x8003e7e4; // type:func
CDInit = 0x8003ef48; // type:func
LoadCdFile = 0x8003ef84; // type:func
PrepareToBeginLoadingVabBody = 0x8003f364; // type:func
PrepareToResumeLoadingVabBody = 0x8003f3d8; // type:func
ContinueLoadingCdFile = 0x8003f440; // type:func
GetCdFileLoadStatus = 0x8003f708; // type:func
LoadSoundSet = 0x8003f744; // type:func
ContinueLoadingVab = 0x8003f85c; // type:func
FinishLoadingVab = 0x8003fa7c; // type:func
LoadSeqSet = 0x8003facc; // type:func
ContinueLoadingSeq = 0x8003fb90; // type:func
FinishLoadingSeq = 0x8003fc18; // type:func
PlayMovie = 0x8003fc68; // type:func
Movie_Reset = 0x8003fcf0; // type:func
Movie_PlayNextFrame = 0x8003fd04; // type:func
Movie_FinishNB = 0x8003fd90; // type:func
Movie_Finish = 0x8003fdbc; // type:func
Movie_GetFrameNum = 0x8003fe00; // type:func
Movie_InitDecoder = 0x8003fe28; // type:func
Movie_Init = 0x8003fefc; // type:func
Movie_StrCallback = 0x8003ff94; // type:func
Movie_DecodeNextFrame = 0x800400e0; // type:func
Movie_GetNextFrame = 0x80040170; // type:func
Movie_SyncFrame = 0x8004027c; // type:func
Movie_Start = 0x80040318; // type:func
PlayBattleBGM = 0x8004049c; // type:func
PlayCurrentBattleBGM = 0x8004057c; // type:func
State_Battle = 0x800405f0; // type:func
FindUnitByNameIdx = 0x800410b4; // type:func
CountUnitsOfType = 0x80041114; // type:func
CountUnitsOfTeam = 0x80041174; // type:func
Evtf438_EvaluateBattle08 = 0x800411d4; // type:func
Evtf426_EvaluateBattle10 = 0x8004130c; // type:func
Evtf427_EvaluateBattle11 = 0x80041390; // type:func
Evtf428_EvaluateBattle12 = 0x80041504; // type:func
Evtf429_EvaluateBattle13 = 0x800415a0; // type:func
Evtf430_EvaluateBattle14 = 0x80041624; // type:func
Evtf431_EvaluateBattle15 = 0x800416a8; // type:func
Evtf432_EvaluateBattle16 = 0x8004172c; // type:func
Evtf433_EvaluateBattle17 = 0x800417c8; // type:func
Evtf434_EvaluateStandardBattle = 0x80041898; // type:func
Evtf435_EvaluateBattle19 = 0x8004191c; // type:func
Evtf436_EvaluateBattle20 = 0x80041ad4; // type:func
Evtf437_EvaluateBattle21 = 0x80041b58; // type:func
Evtf439_EvaluateBattle23 = 0x80041bfc; // type:func
Evtf442_EvaluateBattle26 = 0x80041c94; // type:func
Evtf443_EvaluateBattle27 = 0x80041dd0; // type:func
Evtf444_EvaluateBattle28 = 0x80041f3c; // type:func
Evtf445_EvaluateBattle29 = 0x80041ff4; // type:func
Evtf552_EvaluateBattle32 = 0x8004216c; // type:func
Evtf553_EvaluateBattle33 = 0x800421f0; // type:func
Evtf555_EvaluateBattle35 = 0x800422ac; // type:func
Evtf557_EvaluateBattle37 = 0x80042364; // type:func
Evtf558_EvaluateBattle38 = 0x800423e8; // type:func
Evtf559_EvaluateBattle39 = 0x800424a0; // type:func
Evtf560_EvaluateBattle40 = 0x80042564; // type:func
Evtf562_EvaluateBattle42 = 0x800425e8; // type:func
Evtf563_EvaluateBattle43 = 0x8004266c; // type:func
Evtf423_BattleDefeat = 0x800426f0; // type:func
Evtf420_BattleVictory = 0x80042710; // type:func
Evtf446_BattleVictoryParticle = 0x80042894; // type:func
State_SetupScene = 0x80042dd0; // type:func
State_SetSceneState = 0x80043184; // type:func
PlayerHasItem = 0x80043df4; // type:func
State_Tavern = 0x80043ea0; // type:func
SetupTownMsgBox = 0x80044198; // type:func
Evtf576_Tavern = 0x80044568; // type:func
State_Movie = 0x80046f58; // type:func
ClearScreen = 0x80047490; // type:func
State_FinishChapter = 0x8004759c; // type:func
State_EndingScreen = 0x80047770; // type:func
CommitPartyStatus = 0x80047948; // type:func
Evtf594_BattleResults = 0x800479a0; // type:func
Evtf593_BattleResultsUnit = 0x800480c4; // type:func
TallySlainUnit = 0x80048268; // type:func
Evtf596_StatusWindowMgr = 0x80048308; // type:func
Evtf595_StatusWindow = 0x800485ac; // type:func
ShowConfigMenu = 0x80048ccc; // type:func
ShowTextSpeedSettings = 0x80048e44; // type:func
ShowAudioSettings = 0x80048fc8; // type:func
ShowCameraSettings = 0x80049130; // type:func
Evtf598_WorldActions = 0x80049288; // type:func
State_FileSaveScreen = 0x80049648; // type:func
State_FileLoadScreen = 0x80049744; // type:func
Card_PopulateRegularSave = 0x80049840; // type:func
Card_LoadRegularSaveFromBuf = 0x800499f0; // type:func
Card_LoadRegularSave_Internal = 0x80049ba0; // type:func
CommitPartyMemberStatus = 0x80049c70; // type:func
Card_LoadInBattleSaveFromBuf = 0x80049dbc; // type:func
Card_PopulateInBattleSave = 0x8004a2c4; // type:func
Card_ReadInBattleSaveIntoBuf = 0x8004a8e8; // type:func
Card_WriteInBattleSaveFromBuf = 0x8004a910; // type:func
Card_ReadRegularSaveIntoBuf = 0x8004a938; // type:func
Card_WriteRegularSaveFromBuf = 0x8004a9b4; // type:func
Card_WriteFileListingFromBuf = 0x8004a9dc; // type:func
Card_ReadFileListingIntoBuf = 0x8004aa04; // type:func
Card_WriteRegularSave = 0x8004aa2c; // type:func
Card_LoadRegularSave = 0x8004aa5c; // type:func
ReloadBattle = 0x8004aaa4; // type:func
Card_LoadInBattleSave = 0x8004aac4; // type:func
Card_WriteInBattleSave = 0x8004ab24; // type:func
Card_WriteFileListing = 0x8004ab64; // type:func
Card_ReadFileListing = 0x8004ab84; // type:func
Card_EmbedIntIntoCaption = 0x8004aba4; // type:func
Card_EmbedIntIntoSjisCaption = 0x8004ac60; // type:func
Card_UpdateCaption = 0x8004ad58; // type:func
Card_WriteRegularSaveFrom = 0x8004af78; // type:func
Card_ReadRegularSaveInto = 0x8004b0c0; // type:func
Card_WriteFileListingFrom = 0x8004b210; // type:func
Card_ReadFileListingInto = 0x8004b348; // type:func
Card_WriteInBattleSaveFrom = 0x8004b488; // type:func
Card_ReadInBattleSaveInto = 0x8004b5f0; // type:func
Card_Init = 0x8004b760; // type:func
Card_CheckState = 0x8004b8d8; // type:func
Card_Format = 0x8004ba28; // type:func
Card_CountFreeBlocks = 0x8004ba58; // type:func
Card_CreateFile = 0x8004bb34; // type:func
Card_FileExists = 0x8004bc64; // type:func
Card_WriteFile = 0x8004bcc4; // type:func
Card_ReadFile = 0x8004bdd0; // type:func
Card_ReadHeadOfArbitraryFile = 0x8004be94; // type:func
CalculateChecksum = 0x8004bf60; // type:func
Card_WaitForSwCardEvent = 0x8004bfd4; // type:func
Card_ClearSwCardEvents = 0x8004c048; // type:func
Card_WaitForHwCardEvent = 0x8004c090; // type:func
Card_ClearHwCardEvents = 0x8004c104; // type:func
ShowMsgBoxForSprite = 0x8004c14c; // type:func
SetMsgBoxPortrait = 0x8004c2b8; // type:func
CloseMsgBox = 0x8004c3ac; // type:func
Evtf014_BattleUnit = 0x8004c4ac; // type:func
UpdateUnitSpriteOrientation = 0x8004f3e8; // type:func
UpdateUnitSpriteMovement = 0x8004f42c; // type:func
UpdateAirmanUnitSpriteMovement = 0x8004f5ec; // type:func
Evtf412_EventCamera = 0x8004fa18; // type:func
SetupEventEntity_SingleSet = 0x80050060; // type:func
SetupEventEntity = 0x800500d4; // type:func
ReserveSprite = 0x80050158; // type:func
Evtf409_EventEntity = 0x8005030c; // type:func
Evtf590_BattleTurnTicker = 0x800514fc; // type:func
Evtf043_SetupMapObjects = 0x800515c8; // type:func
Evtf035_MapObject_Tree = 0x80051c34; // type:func
Evtf036_MapObject_GraveMarker = 0x80051d5c; // type:func
Evtf415_MapObject_Torch = 0x80051e74; // type:func
Evtf037_MapObject_Fountain = 0x80051f8c; // type:func
Evtf038_MapObject_LampPost = 0x80052058; // type:func
Evtf039_MapObject_Flag = 0x8005216c; // type:func
Evtf045_BloodSpurtParticleOffset = 0x80052288; // type:func
Evtf591_MapObject_Boulder = 0x800522b4; // type:func
Evtf046_MapObject_Crate = 0x80052a84; // type:func
ScanForCrateDestination = 0x800536c4; // type:func
ScanForBoulderDestination = 0x80053a44; // type:func
UpdateCrateElevation = 0x80053ce4; // type:func
Evtf020_PushedBoulder = 0x80053d34; // type:func
Evtf048_Push = 0x800540e4; // type:func
TiltChestLid = 0x80054a44; // type:func
Evtf040_MapObject_Chest = 0x80054ca4; // type:func
Evtf570_AI_TBD = 0x80055a0c; // type:func
IsLagging = 0x800561cc; // type:func
Evtf400_AI_TBD = 0x800561f8; // type:func
Evtf401_AI_TBD = 0x800570e4; // type:func
Evtf402_AI_TBD = 0x800573a4; // type:func
Evtf403_AI_TBD = 0x80057d70; // type:func
Evtf404_AI_TBD = 0x800585c8; // type:func
Evtf589_AI_TBD = 0x80058a14; // type:func
ClearPortraitSet = 0x80058ef8; // type:func
ResetStateForNewGame = 0x80058f38; // type:func
SetupParty = 0x80058fe4; // type:func
SetupPartySprites = 0x800591fc; // type:func
SetDefaultStatsForParty = 0x800594d0; // type:func
PopulateUnitSpellList = 0x800596e8; // type:func
SetupPartyBattleUnit = 0x8005983c; // type:func
SyncPartyUnits = 0x80059da8; // type:func
Evtf424_BattleEnder = 0x8005a1e0; // type:func
SetupBattleUnit = 0x8005ac60; // type:func
CreateBattleUnitForUnit = 0x8005b414; // type:func
SetupBattleUnits = 0x8005b488; // type:func
PCDrv_WriteFile = 0x8005b59c; // type:func
ResetGeomOffset = 0x8005b694; // type:func
Initialize = 0x8005b6d0; // type:func
SetupLight = 0x8005b96c; // type:func
SetupQuads = 0x8005b9d0; // type:func
SetupSprites = 0x8005ba40; // type:func
SetupMap = 0x8005bb14; // type:func
LoadMapTextures = 0x8005bb94; // type:func
LoadFWD = 0x8005bf24; // type:func
LoadPortraits = 0x8005c034; // type:func
LoadProvidedPortraits = 0x8005c574; // type:func
LoadFCOM4XX = 0x8005c808; // type:func
LoadItemIcons = 0x8005c8e4; // type:func
SetupGfx = 0x8005cbf0; // type:func
LoadMap = 0x8005cefc; // type:func
SetupField = 0x8005eba8; // type:func
UpdateElevation = 0x8005fc98; // type:func
UpdateTileElevation = 0x8005fd3c; // type:func
Evtf119_Fx_TBD = 0x8005fec0; // type:func
Evtf062_StretchWarpSprite = 0x80060180; // type:func
Evtf074_FadeInSprite = 0x80060504; // type:func
Evtf075_FadeOutSprite = 0x8006072c; // type:func
Evtf072_FadeFromWhite = 0x800608c8; // type:func
Evtf073_FadeToWhite = 0x80060ad8; // type:func
Evtf070_FadeFromBlack = 0x80060ce8; // type:func
Evtf071_FadeToBlack = 0x80060ef8; // type:func
Evtf076_Circles_TBD = 0x80061108; // type:func
Evtf077_Circle_TBD = 0x8006131c; // type:func
Evtf078_Damage_FX2 = 0x80061694; // type:func
Evtf079_Slay_FX3 = 0x80061754; // type:func
Evtf_Unk_8006183c = 0x8006183c; // type:func
Evtf802_Fx_TBD = 0x80061d10; // type:func
Evtf803_Fx_TBD = 0x8006205c; // type:func
Evtf801_Fx_TBD = 0x80062310; // type:func
Evtf133_Fx_TBD = 0x800625c8; // type:func
Evtf141_Fx_TBD = 0x80062694; // type:func
Evtf137_Fx_TBD = 0x80062760; // type:func
Evtf132_Etc_Fx_TBD = 0x8006282c; // type:func
Evtf149_FlashingUnitSprite = 0x800630f8; // type:func
Evtf215_Cloud = 0x80063394; // type:func
Evtf213_DustCloudSpawner = 0x80063ffc; // type:func
Evtf214_DustCloud = 0x800640c8; // type:func
Evtf130_Fx_TBD = 0x800643c8; // type:func
Evtf131_SlayUnit = 0x800649d8; // type:func
Evtf201_UnitStruck = 0x80064b00; // type:func
Evtf202_746_UnitBlocking = 0x80064e80; // type:func
Evtf203_BlockingImpactParticle = 0x800651a8; // type:func
Evtf205_BloodSpurt = 0x8006552c; // type:func
Evtf206_686_BloodSpurtParticle = 0x8006591c; // type:func
Evtf204_SummonCrest = 0x80066b70; // type:func
Evtf207_SummonRedCrest = 0x80066ef8; // type:func
Evtf209_SummonBlueCrest = 0x80066f64; // type:func
Evtf210_SummonGreenCrest = 0x80066fd0; // type:func
Evtf208_HolyLightning_FX1 = 0x8006703c; // type:func
Evtf212_HolyLightning_CastingBolt = 0x80067408; // type:func
Evtf197_RollingThunder_FX1 = 0x80067718; // type:func
Evtf198_RollingThunder_CastingBolt = 0x80067abc; // type:func
Evtf060_Healing_FX1 = 0x80067e00; // type:func
Evtf100_Healing_FX2 = 0x80067e18; // type:func
Evtf101_HealingSparkle = 0x80068104; // type:func
Evtf102_227_Poison_FX2 = 0x80068344; // type:func
Evtf103_Poison_Bubbles = 0x80068658; // type:func
Evtf104_Cure_FX2 = 0x80068954; // type:func
Evtf106_MagicCharge_FX3 = 0x800693b0; // type:func
Evtf107_MagicCharge_GlyphRing = 0x80069ae4; // type:func
Evtf108_HarmfulWave_FX2 = 0x8006a01c; // type:func
Evtf109_HarmfulWave_Ring = 0x8006a770; // type:func
Evtf111_BlessWeapon_FX2 = 0x8006a9c0; // type:func
Evtf112_MysticShield_FX2 = 0x8006aa14; // type:func
Evtf113_MysticEnergy_FX2 = 0x8006aa68; // type:func
Evtf110_CastingStatBuff = 0x8006aabc; // type:func
Evtf681_StatBuffFx = 0x8006bbdc; // type:func
Evtf733_StatBuffIcon = 0x8006bff8; // type:func
Evtf173_FireGem_Beam = 0x8006c3c4; // type:func
Evtf147_Fx_TBD = 0x8006d7ec; // type:func
Evtf156_DeltaMirage_FX1 = 0x8006e0bc; // type:func
Evtf157_DeltaMirage_Ray = 0x8006e424; // type:func
Evtf158_Explosion_FX1 = 0x8006e940; // type:func
Evtf159_Explosion_Rays = 0x8006ec2c; // type:func
Evtf220_Explosion_FX2 = 0x8006f500; // type:func
Evtf221_Explosion_FX3 = 0x8006f868; // type:func
Evtf163_StoneShower_FX1 = 0x8006f8bc; // type:func
Evtf165_StoneShower_FX2 = 0x8006fe44; // type:func
Evtf166_StoneShower_FX3 = 0x80070068; // type:func
Evtf164_StoneShower_Rock = 0x800700bc; // type:func
Evtf172_HolyPressure_Cube = 0x80070438; // type:func
Evtf128_ThunderBall_FX2 = 0x80070b64; // type:func
Evtf129_ThunderBall_FX3 = 0x80070bdc; // type:func
Evtf148_Fx_TBD = 0x80070c58; // type:func
Evtf167_RainbowSwirl = 0x80070d90; // type:func
Evtf168_RainbowStroke_RainbowSwirl = 0x800716a8; // type:func
Evtf169_EvilStream_FX1 = 0x80071fbc; // type:func
Evtf161_PiercingLight_FX1 = 0x80072734; // type:func
Evtf170_PiercingRay_Etc_FX1 = 0x800729a8; // type:func
Evtf171_HomingRay = 0x80072c58; // type:func
Evtf151_FireGem_FX1 = 0x80073178; // type:func
Evtf175_RainbowStorm_FX1 = 0x80073310; // type:func
Evtf176_RainbowStroke_FX1 = 0x800736f4; // type:func
Evtf177_HolyPressure_FX1 = 0x80073a68; // type:func
Evtf160_IceStorm_Target = 0x80073cf4; // type:func
Evtf162_IceStorm_Splash = 0x80074030; // type:func
Evtf189_IceStorm_FX1 = 0x80074230; // type:func
Evtf155_Spellbind_Glyph = 0x800748e4; // type:func
Evtf181_Spellbind_FX1 = 0x80074dac; // type:func
Evtf179_ThunderFlash_Ray = 0x80074ed0; // type:func
Evtf178_ThunderFlash_FX1 = 0x800753b4; // type:func
Evtf180_SpreadForce_FX1 = 0x80075b6c; // type:func
Evtf182_Fx_TBD = 0x80076604; // type:func
Evtf183_Fx_TBD = 0x800768c8; // type:func
Evtf184_Avalanche_FX1 = 0x80076bcc; // type:func
Evtf185_Avalanche_Rock = 0x800772e0; // type:func
Evtf187_Fx_TBD = 0x80077508; // type:func
Evtf186_Fx_TBD = 0x80077540; // type:func
Evtf190_Fx_TBD = 0x800775dc; // type:func
Evtf199_MagicArrow_FX1 = 0x800777c4; // type:func
Evtf191_MagicArrow_Arrow = 0x80077a40; // type:func
Evtf146_HolyLightning_FX3 = 0x80078210; // type:func
Evtf144_HolyLightning_FX2 = 0x80078264; // type:func
Evtf145_HolyLightning_ElectricOrb = 0x800785b4; // type:func
Evtf224_ThunderBall_FX1 = 0x80079cb8; // type:func
Evtf225_ThunderBall_InitialOrb = 0x80079eb8; // type:func
Evtf226_ThunderBall_ChildOrb = 0x8007a22c; // type:func
Evtf222_Fx_TBD = 0x8007a560; // type:func
Evtf223_Fx_TBD = 0x8007aac4; // type:func
Evtf120_Fx_TBD = 0x8007ad5c; // type:func
Evtf121_Fx_TBD = 0x8007addc; // type:func
Evtf200_RollingThunder_FX3 = 0x8007ae60; // type:func
Evtf195_RollingThunder_FX2 = 0x8007aedc; // type:func
Evtf196_RollingThunder_OrbPair = 0x8007b030; // type:func
Evtf194_DarkStar_FX3 = 0x8007b938; // type:func
Evtf193_DarkStar_FX2 = 0x8007b98c; // type:func
Evtf192_PerfectGuard_FX2 = 0x8007c984; // type:func
Evtf118_Faerie_Target = 0x8007e1c4; // type:func
Evtf117_Faerie_SparkleTrail = 0x8007e520; // type:func
Evtf116_Faerie_Sparkle = 0x8007e780; // type:func
Evtf115_Faerie_FX2 = 0x8007e9b0; // type:func
Evtf211_Avalanche_Boulder = 0x8007ed0c; // type:func
Evtf122_DarkFire_FX1 = 0x8007fe04; // type:func
Evtf188_DarkFire_Ray = 0x80080434; // type:func
Evtf_Unk_80080924 = 0x80080924; // type:func
Evtf291_ChestImpact = 0x8008163c; // type:func
Evtf080_RomanFire_FX1 = 0x800816d4; // type:func
Evtf081_RomanFire_Flame = 0x80081b64; // type:func
Evtf094_MoodRing_FX1 = 0x80081cac; // type:func
MoodRing_RenderRing = 0x80081f24; // type:func
